,B1_FULL_ADDRESS,Lat,Lon,DBA
51,2930 COLLEGE AVE,37.857786,-122.253124,CUGINI MANZONE RESTAURANT
156,2441 DWIGHT WAY,37.865052,-122.259002,JOSHUYA BRASSERIE
546,2016 SHATTUCK AVE,37.871885,-122.268388,LUCIA'S PIZZERIA
558,2502 TELEGRAPH AVE,37.864869,-122.258594,PEPPER KING
578,1799 UNIVERSITY AVE,37.871297,-122.275446,TOWNIE
595,1890 SHATTUCK AVE,37.874025,-122.268666,SWEETGREEN
754,1511 SHATTUCK AVE C,37.879781,-122.269181,KIRALA 2
797,2431 DURANT AVE A,37.86769,-122.259939,GENERATION 2.Y. LTD
887,2955 TELEGRAPH AVE,37.856761,-122.259551,ETHIOPIA RESTAURANT
907,2025 SHATTUCK AVE,37.871557,-122.268349,MANDARIN GARDEN
926,984 UNIVERSITY AVE,37.868545,-122.294623,DOC'S REFRESHER
962,2261 SHATTUCK AVE,37.86821,-122.267779,ANGELINE'S LOUISIANA KITCHEN
993,1300 TENTH ST,37.879996,-122.296893,T-REX RESTAURANT BAR
1009,1300 FOURTH ST,37.878644,-122.303432,GILMAN GRILL
1055,2575 TELEGRAPH AVE,37.863866,-122.258572,VAMPIRE PENGUIN LLC
1481,1936 SHATTUCK AVE,37.873227,-122.268562,THE NOODLE INC
1497,2505 HEARST AVE B,37.875072,-122.260226,MOMO
1533,1543 SHATTUCK AVE,37.878643,-122.269049,JOTMAHAL PALACE OF INDIAN CUISINE
1614,2367 SHATTUCK AVE,37.86633,-122.267572,LIQUID ENTERTAINMENT GROUP LLC
1863,2600 DURANT AVE,37.868164,-122.256314,CHS BERKELEY LLC
2214,1797 SHATTUCK AVE A,37.87518,-122.26868,VICTORY POINT CAFE
2312,1508 WALNUT ST B,37.880086,-122.26815,NICO'S HIDEAWAY INC
2464,1301 SAN PABLO AVE,37.880319,-122.295692,CRAVE ASIA
2465,3121 SACRAMENTO ST,37.850882,-122.278375,CREEKWOOD RESTAURANT
2509,1903 UNIVERSITY AVE,37.871616,-122.272924,UDUPI PALACE
2566,1699 SOLANO AVE,37.891191,-122.282546,SICHUAN STYLE
2644,2507 HEARST AVE C,37.875084,-122.26014,CAMILLE VIETNAMESE CUISINE
2708,2071 UNIVERSITY AVE,37.872122,-122.2689,TENDER GREENS
2820,1889 SOLANO AVE,37.891466,-122.277545,KHANA PEENA
3197,3105 SHATTUCK AVE,37.852811,-122.266176,LOS CILANTROS
3890,1290 SIXTH ST,37.87965,-122.301433,LAMA BEAN'S
3990,1511 SHATTUCK AVE B,37.879781,-122.269181,GUACAMOLE 61 LLC
4144,2433 DURANT AVE F,37.867712,-122.259777,T-TOUST
4311,2017 SHATTUCK AVE,37.871715,-122.268367,TAKALOK VENUS CAFE
4680,2115 KITTREDGE ST,37.868591,-122.267188,TASTY POT
4851,2512 SAN PABLO AVE,37.860716,-122.289516,LONGBRANCH
4866,2067 UNIVERSITY AVE,37.872097,-122.269089,ANH HONG
5146,2431 DURANT AVE A,37.86769,-122.259939,FAMOUS BAO
5158,1834 EUCLID AVE,37.875525,-122.26023,LA VALS PIZZA
5303,2420 SHATTUCK AVE,37.865338,-122.267595,GIO'S PIZZA & BOCCE
5395,1610 SAN PABLO AVE,37.874943,-122.294097,MOUNTAIN MIKE'S PIZZA
5615,2498 TELEGRAPH AVE,37.865121,-122.258455,HAN'S BISTRO
5738,2987 SACRAMENTO ST,37.853509,-122.278994,KAFFA ETHIOPIAN CUISINE
5768,1645 SOLANO AVE,37.891148,-122.283385,HIMALAYAN TANDOORI & CURRY HOUSE
6132,2600 DURANT AVE,37.868164,-122.256314,HOTEL DURANT/HENRY'S PUB
6170,2511 CHANNING WAY,37.866984,-122.258306,BERKELEY THAI HOUSE
6617,2501 SAN PABLO AVE,37.860897,-122.289417,CLAYPOT
6799,3212 ADELINE ST,37.850196,-122.270961,LEMAT ETHIOPIAN RESTAURANT AND CAFE
6843,913 UNIVERSITY AVE,37.868362,-122.296137,BRITTANY CREPES
7000,2451 SHATTUCK AVE,37.864626,-122.267377,SAHA BERKELEY LLC
7014,1094 DWIGHT WAY,37.861059,-122.289728,ANCHALEE THAI CUISINE
7089,2235 MILVIA ST,37.867703,-122.270301,SUSHINISTA
7176,2468 SHATTUCK AVE,37.864453,-122.267493,TUK TUK THAI CAFE
7180,2122 SHATTUCK AVE,37.870755,-122.268243,SOJ SAN FRANCISCO LLC
7453,1593 SOLANO AVE,37.891075,-122.284702,NOMAD TIBETAN RESTAURANT
7732,2160 UNIVERSITY AVE,37.87228,-122.266968,TANDOORI NITE
7788,1736 SOLANO AVE,37.891245,-122.281624,SWEET BASIL THAI
7800,1198 SAN PABLO AVE,37.882628,-122.296572,MCDONALDS
7825,2600 BANCROFT WAY,37.869031,-122.256611,CHENGDU STYLE RESTAURANT INC.
7924,2026 SAN PABLO AVE,37.868718,-122.292099,NORA SPANISH CUISINE LLC
8076,2050 BERKELEY WAY,37.872925,-122.26886,PHAM PHUONG
8682,1974 SHATTUCK AVE,37.872645,-122.268453,SPATS
8715,1400 SHATTUCK AVE,37.881957,-122.269551,J&J FOOD SPECIALTIES INC dba KAMADO SUSHI
8772,1842 EUCLID AVE,37.875624,-122.26025,ABE'S CAFE
8861,2050 UNIVERSITY AVE,37.871953,-122.269545,BERKELEY SOCIAL CLUB
8912,2309 TELEGRAPH AVE,37.868564,-122.259156,THE ORGANIC COUP
9096,1400 SHATTUCK AVE,37.881957,-122.269551,LO COCOS
9347,1511 SHATTUCK AVE B,37.879781,-122.269181,MINI SOURCE LLC
9446,1019 CAMELIA ST,37.878456,-122.296634,SANCTUARY BISTRO
9467,2340 TELEGRAPH AVE,37.868001,-122.259034,ABE'S PIZZA
9722,2200 OXFORD ST,37.869625,-122.265892,GATHER RESTAURANT LLC
9778,2072 UNIVERSITY AVE,37.872027,-122.268996,BOBBY G'S PIZZERIA
10007,2272 SHATTUCK AVE,37.868073,-122.267911,TOSS NOODLE BAR
10045,2102 SHATTUCK AVE,37.871129,-122.268282,REVIVAL BAR & KITCHEN
10107,1849 SHATTUCK AVE 201,37.87418,-122.268562,DANS LA CUISINE LLC
10125,2562 BANCROFT WAY,37.868891,-122.257764,JULIE'S CAFE
10233,1329 GILMAN ST,37.881117,-122.288663,LALIME'S RESTAURANT
10296,2811 TELEGRAPH AVE,37.859079,-122.259236,TAISAN
10342,2521 DURANT AVE C,37.867947,-122.257926,KATSUMI SUSHI
10374,2200 SAN PABLO AVE,37.866231,-122.291299,GALLEGO'S MEXICAN FOOD
10497,2565 TELEGRAPH AVE,37.864077,-122.258542,PASTA BENE RESTAURANT
10499,1475 SHATTUCK AVE,37.880686,-122.269288,SAUL'S RESTAURANT/DELI/GROCERY
11142,2190 BANCROFT WAY,37.867787,-122.266273,THE GREAT CHINA
11308,1513 SHATTUCK AVE A,37.879741,-122.269177,TIGERLILY
11353,2517 DURANT AVE B,37.8679,-122.258302,YELIJIN KIMCHI GARDEN INC
11355,1888 SOLANO AVE,37.891467,-122.277515,S & T AJANTA INC
11453,1730 SHATTUCK AVE,37.875952,-122.268883,AGRODOLCE
11706,3031 ADELINE ST,37.854069,-122.269223,FLACOS
11792,1828 EUCLID AVE,37.875765,-122.260279,DAILY PINT
11812,1428 SAN PABLO AVE,37.877723,-122.294988,SUPER SUPER RESTAURANT
11969,1609 SAN PABLO AVE,37.874772,-122.293903,BARTAVELLE COFFEE & WINE BAR ANNEX
11972,3051 ADELINE ST,37.853426,-122.269463,ZING! CAFE
12038,2575 TELEGRAPH AVE,37.863866,-122.258572,HATO
12070,2068 CENTER ST,37.870179,-122.269015,EUREKA!
12085,1901 UNIVERSITY AVE,37.871632,-122.272793,ROJBAS
12106,2283 SHATTUCK AVE,37.867946,-122.267753,LITTLE PLEARN THAI KITCHEN
12143,900 GRAYSON ST,37.855317,-122.292357,HENRO LLC
12154,2430 SHATTUCK AVE,37.865217,-122.267581,BARDAD INC
12176,1956 SHATTUCK AVE,37.872771,-122.268466,KAZE RAMEN
12229,2033 SAN PABLO AVE,37.868537,-122.291872,LANESPLITTER PUB
12322,2121 SAN PABLO AVE,37.867404,-122.291513,ANJA'S KITCHEN LLC
12641,1269 UNIVERSITY AVE,37.869756,-122.287476,NINE THAI EATERY
12857,1954 UNIVERSITY AVE,37.871668,-122.271771,MAKER'S COMMON
12897,1941 UNIVERSITY AVE,37.87172,-122.272067,THE BUTCHER'S SON
13199,2085 VINE ST,37.880162,-122.269839,DONG XI 002 LLC
13543,2993 COLLEGE AVE,37.856327,-122.252978,TRATTORIA LA SICILIANA
13746,2650 TELEGRAPH AVE,37.861565,-122.258977,EL MARIACHI
13890,2428 TELEGRAPH AVE,37.866398,-122.258702,MURACCI'S 3
13898,2068 UNIVERSITY AVE,37.872013,-122.269096,IMM THAI
13923,2516 DURANT AVE B,37.867912,-122.25821,THE TAP HAUS
14173,1941 UNIVERSITY AVE,37.87172,-122.272067,POKI POKE
14373,2429 SHATTUCK AVE,37.865082,-122.267425,KING DONG RESTAURANT
14612,2364 SHATTUCK AVE,37.866431,-122.267715,HEAT CAFE
14649,2000 UNIVERSITY AVE,37.871828,-122.270516,AU COQUELET CAFE
14717,2504 SHATTUCK AVE,37.863862,-122.267419,FRAUSTO'S GUADALAJARA REST
15051,2519 DURANT AVE B,37.867935,-122.258021,SWEET HOUSE CAFE
15135,2156 UNIVERSITY AVE,37.872273,-122.267025,SIMPLY BOWL
2592,1930 M L KING JR WAY,37.872201,-122.2732704,CAFE NOSTOS
3,1883 SOLANO AVE,37.891454,-122.277744,NOAH'S BAGELS #2101
219,1446 UNIVERSITY AVE,37.870181,-122.283267,THE GARDEN CAFE
235,2865 SEVENTH ST,37.853301,-122.291839,MINT LEAF VIETNAMESE REST.
303,2435 DURANT AVE,37.867636,-122.260343,CUPCAKIN BAKE SHOP LLC
393,2055 CENTER ST,37.870135,-122.269344,TAMON TEA
562,1701 SAN PABLO AVE,37.873455,-122.293465,JERRY'S JAVA JOASIS
709,3075 ADELINE ST 190,37.853264,-122.269525,ADA'S CAFE
903,2911 COLLEGE AVE,37.858251,-122.253169,YOGOFINA-ALAMEDA
960,1938 SHATTUCK AVE,37.873073,-122.268549,THE SANDWICH COMPANY
1129,1955 SAN PABLO AVE,37.869706,-122.292258,EVERETT & JONES BBQ
1164,2979 COLLEGE AVE,37.856541,-122.253,THE HE EMPIRE
1244,2130 CENTER ST 102,37.870437,-122.267124,BEN & JERRY'S BERKELEY
1257,1106 UNIVERSITY AVE,37.869086,-122.291881,LA CAPILLA
1334,2020 OREGON ST,37.857549,-122.26746,B-DAMA
1741,2173 ALLSTON WAY,37.869609,-122.266335,SUMO ROLL
1932,1504 SHATTUCK AVE,37.880147,-122.26935,CHEESE BOARD SOUTH
2086,2125 UNIVERSITY AVE,37.87232,-122.267358,SAN FRANCISCO CREPE CO
2374,1160 UNIVERSITY AVE,37.869259,-122.290457,SAN FRANCISCO CREPE CO
2446,2940 SEVENTH ST,37.851758,-122.291324,KATHLEEN DEWILBUR
2580,3170 COLLEGE AVE,37.851462,-122.252496,NOAH'S NEW YORK BAGELS #2110
2616,2600 SHATTUCK AVE,37.861677,-122.26716,EARTHBAR
2734,3278 ADELINE ST,37.849038,-122.271403,XING LLC DBA GIIN THAI CANTEEN
2754,2136 OXFORD ST,37.870271,-122.265921,THE SUNNY SIDE CAFE
3023,2708 RUSSELL ST,37.85853,-122.252457,NABOLOM BAKERY
3094,3012 DEAKIN ST A,37.855335,-122.2624,BABS'S VIENNESE TREATS
3106,1444 SHATTUCK AVE,37.881015,-122.269494,AFC SUSHI @ SAFEWAY #691
3443,1280 GILMAN ST,37.8815,-122.290261,BRAZIL CAFE AT WESTBRAE BIERGARTEN
3551,2020 KITTREDGE ST C,37.868356,-122.268904,MAISON BLEUE
3775,2358 SHATTUCK AVE,37.866558,-122.267729,EXTREME PIZZA
3778,2509 HEARST AVE,37.875135,-122.259764,SUBWAY SANDWICHES & SALADS  #50144
3889,2116 SHATTUCK AVE,37.87074,-122.26824,BURRITOS INC.
4066,2514 BANCROFT WAY,37.868774,-122.258716,JAMBA JUICE #150
4434,2550 DURANT AVE,37.867959,-122.257833,UNITED CAFE
4453,2984 RUSSELL ST,37.858968,-122.245005,THE STATION
4572,2518 DURANT AVE B,37.867905,-122.258265,SENIORE'S PIZZA
4589,2242 BANCROFT WAY,37.868001,-122.264768,BLUE DOOR
4684,3264 ADELINE ST,37.849142,-122.271362,DOMINO'S PIZZA #7901
4976,1512 NORTH ST,37.878367,-122.278065,ELSER ULI
5281,2055 CENTER ST,37.870135,-122.269344,LA BOTELLA REPUBLIC
5325,1199 UNIVERSITY AVE,37.86946,-122.28975,FOSTER FREEZE
5475,2830 SACRAMENTO ST,37.85641,-122.279765,DJELLOUL ROUABAH
5865,2375 TELEGRAPH AVE,37.86717,-122.258863,FAT SLICE
5949,920 HEINZ AVE,37.853824,-122.290222,B-DAMA
6061,3084 CLAREMONT AVE,37.854258,-122.248381,SOUVENIR COFFEE
6111,1704 UNIVERSITY AVE,37.870936,-122.277426,MAYA CAFE
6407,1511 SHATTUCK AVE B,37.879781,-122.269181,HERB N' CHICKEN
6471,1707 SOLANO AVE,37.8912,-122.282382,DIVA ROBIN
6485,61 SHATTUCK SQ,37.871606,-122.267766,PEOPLE'S CAFE
6595,1796 SHATTUCK AVE,37.874824,-122.268763,FERTILE GROUNDS CAFE
6660,2109 MILVIA ST,37.870688,-122.270619,DA BOMB SHACK
6746,2172 SHATTUCK AVE,37.869761,-122.267993,IKE'S LOVE & SANDWICHES
6860,1870 EUCLID AVE,37.875305,-122.260185,URBANN TURBANN
6974,2120 DWIGHT WAY,37.86403,-122.26689,WAY STATION BREW
7256,2344 TELEGRAPH AVE,37.867891,-122.25901,NOAH'S NEW YORK BAGELS #2108
7464,2468 TELEGRAPH AVE A,37.865706,-122.258559,LITTLE GEM BELGIAN WAFFLES LLC
7609,2519 DURANT AVE,37.867935,-122.258021,THAI BASIL CUISINE OF THAILAND
7866,1725 UNIVERSITY AVE,37.871132,-122.276743,SPOONROCKET INC
7946,1901 UNIVERSITY AVE,37.871632,-122.272793,KOBANI KURDISH & MEDITERRANEAN GRILL
8096,2556 TELEGRAPH AVE 8,37.863888,-122.258655,KORYO BBQ
8322,2510 CHANNING WAY,37.866977,-122.258358,MONTAGUE'S SANDWICHES
8348,1782 FOURTH ST,37.870334,-122.300763,POMPETTE
